response_Yes,coverage_Extended,coverage_Premium,gender_M,location_code_Suburban,location_code_Urban,marital_status_Married,marital_status_Single,policy_type_Personal Auto,policy_type_Special Auto,vehicle_size_Medsize,vehicle_size_Small
0,1,0,0,1,0,0,1,1,0,1,0
0,1,0,0,1,0,0,1,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,1
0,0,1,1,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,1,1,0,1,0
0,1,0,0,1,0,1,0,1,0,1,0
0,0,0,1,1,0,1,0,0,0,0,1
0,0,0,1,1,0,0,1,1,0,1,0
0,0,0,1,1,0,0,1,1,0,1,0
0,1,0,0,1,0,1,0,1,0,0,0
0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,0,0,1,1,0,1,0,1,0
0,0,1,1,1,0,1,0,0,0,1,0
1,0,0,1,1,0,0,1,0,0,1,0
0,1,0,0,1,0,0,1,1,0,0,1
0,0,1,1,1,0,1,0,0,1,0,1
0,0,0,0,0,1,0,1,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,1,1,0,1,0,1,0,1,0
0,1,0,0,0,1,1,0,0,0,0,1
0,0,0,1,1,0,1,0,1,0,1,0
1,0,0,0,1,0,0,1,0,0,0,0
1,1,0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,1,0,1,0,1,0
0,0,1,1,1,0,1,0,1,0,1,0
0,0,0,1,0,1,0,1,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,1,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,1,0,0,1
0,0,0,1,1,0,1,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,1,0,1,0
1,1,0,0,0,1,0,0,0,0,1,0
0,1,0,1,1,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1,0,0,1,0
0,1,0,1,1,0,0,0,1,0,0,1
0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,1,0
0,0,0,1,1,0,0,0,1,0,0,1
0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,1,0
0,0,1,1,0,0,0,0,1,0,1,0
0,1,0,0,1,0,0,1,1,0,0,1
0,0,0,0,1,0,1,0,1,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0
0,0,0,1,1,0,1,0,1,0,0,1
0,0,0,0,0,1,1,0,0,0,1,0
0,0,0,1,1,0,0,1,0,0,1,0
0,0,0,1,1,0,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,0,1,0
1,1,0,0,0,0,0,0,1,0,1,0
0,1,0,0,1,0,0,1,1,0,0,0
0,0,0,1,1,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,1,0,1,0
0,1,0,0,1,0,1,0,1,0,0,1
0,0,1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0,1,0
0,1,0,1,0,1,1,0,0,0,1,0
0,1,0,0,0,1,1,0,1,0,1,0
0,1,0,0,0,0,1,0,1,0,0,0
0,0,0,1,1,0,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,1,0
0,0,1,1,1,0,0,1,1,0,1,0
0,0,0,0,0,0,1,0,1,0,1,0
0,1,0,0,1,0,0,1,0,0,0,0
0,0,1,0,0,0,1,0,1,0,1,0
0,0,0,0,0,1,1,0,1,0,1,0
1,0,1,0,1,0,0,0,1,0,1,0
0,1,0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,1,1,0,1,0,0,1
0,1,0,1,0,1,1,0,1,0,1,0
0,0,0,1,1,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,1,0
0,1,0,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0,0,0,1,0
1,0,0,1,0,1,0,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,1,0,1,0
0,0,0,1,1,0,0,1,0,0,1,0
0,1,0,1,1,0,1,0,1,0,0,1
0,1,0,0,0,1,1,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,1,0
0,1,0,1,0,1,0,1,0,0,1,0
0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,1,1,0,1,0,1,0,0,1
0,0,0,1,1,0,1,0,0,1,1,0
1,0,0,0,1,0,1,0,1,0,1,0
0,0,1,0,1,0,1,0,1,0,1,0
0,0,0,1,0,1,0,0,0,0,1,0
0,0,0,0,1,0,1,0,1,0,1,0
1,0,1,1,1,0,1,0,1,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0,0,1
0,0,1,1,1,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,1,1,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0,0,1,1,0
0,0,0,1,0,0,0,1,1,0,1,0
0,0,0,1,1,0,0,1,1,0,1,0
0,0,1,0,1,0,0,1,1,0,0,1
0,1,0,0,1,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0,0,0
0,1,0,1,0,1,0,1,1,0,1,0
0,0,0,0,1,0,0,1,1,0,1,0
0,0,0,1,1,0,0,1,1,0,1,0
0,1,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0,1,0
0,0,1,1,1,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1,1,0,0,1
0,0,0,1,1,0,0,1,1,0,1,0
0,1,0,1,0,1,1,0,1,0,1,0
1,0,0,0,1,0,1,0,1,0,0,0
0,0,0,1,1,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,1,0,0,1
0,1,0,1,1,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0,0,0,0,1
0,0,0,0,1,0,1,0,1,0,0,0
0,1,0,1,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,0,0,1,0,1,0
0,1,0,0,1,0,0,1,1,0,1,0
0,0,0,0,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,0,1,0
0,0,0,1,0,1,0,0,1,0,1,0
0,0,0,1,1,0,1,0,1,0,1,0
0,0,0,0,0,1,1,0,1,0,1,0
0,0,0,1,1,0,0,1,1,0,1,0
1,1,0,1,1,0,1,0,1,0,1,0
0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0,1,0,1,0
1,0,0,1,1,0,1,0,0,1,0,1
0,0,0,1,1,0,0,1,1,0,0,1
0,0,0,1,1,0,1,0,1,0,1,0
0,0,0,1,0,0,0,0,1,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,1,1,0,1,0,1,0
0,1,0,1,1,0,1,0,0,0,0,1
0,0,0,0,0,1,1,0,1,0,1,0
0,0,1,1,1,0,1,0,1,0,1,0
1,0,0,1,1,0,0,0,1,0,1,0
1,0,0,1,0,1,1,0,0,0,1,0
0,0,0,1,1,0,0,0,1,0,1,0
0,1,0,0,0,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,1,0,1,0
0,0,0,0,0,1,1,0,1,0,0,1
1,1,0,0,1,0,0,0,0,0,1,0
1,0,1,1,1,0,1,0,1,0,0,0
1,0,0,0,0,1,1,0,1,0,1,0
0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,1,1,0,1,0,1,0,0,1
0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,1,0,0,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,1,1,0,0,1,1,0
0,0,0,0,0,1,1,0,1,0,1,0
0,0,0,1,1,0,1,0,0,1,1,0
0,1,0,0,0,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,1,0,0,0
0,1,0,1,0,0,0,1,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1,1,0
1,1,0,0,1,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,1,0,1,0
0,0,0,1,1,0,0,0,1,0,0,1
0,1,0,0,0,1,1,0,0,0,1,0
0,0,0,1,1,0,1,0,1,0,1,0
0,0,0,1,0,0,1,0,1,0,1,0
0,0,1,1,1,0,1,0,1,0,1,0
0,0,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,1,0
0,1,0,1,1,0,0,0,0,1,1,0
0,1,0,0,1,0,0,1,1,0,1,0
0,0,0,0,0,0,1,0,1,0,1,0
0,0,1,1,1,0,1,0,1,0,1,0
0,0,1,1,0,0,1,0,0,0,1,0
1,1,0,0,0,0,1,0,0,0,0,1
1,1,0,0,1,0,0,1,0,0,1,0
0,0,0,0,1,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0,1,0
1,0,0,1,0,1,1,0,1,0,1,0
0,1,0,0,1,0,0,0,1,0,1,0
0,0,0,0,1,0,0,1,1,0,1,0
1,1,0,1,1,0,1,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0,1,0
0,1,0,0,0,0,1,0,1,0,1,0
1,1,0,1,1,0,1,0,1,0,0,0
1,0,1,0,1,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,1,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,1,1,0,1,0
0,0,0,0,0,1,1,0,0,1,0,0
0,1,0,0,1,0,1,0,1,0,1,0
0,0,0,1,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,1,1,0,0,1
0,1,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1,0
0,1,0,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,0,1,0,0,1
0,1,0,1,1,0,0,1,1,0,1,0
0,0,0,0,0,0,1,0,0,0,0,1
1,1,0,0,1,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0,0,0
0,0,0,0,1,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1,1,0,0,1
0,0,0,1,0,0,1,0,1,0,1,0
1,0,0,0,1,0,0,1,0,0,1,0
0,1,0,0,1,0,1,0,1,0,0,1
0,1,0,0,1,0,0,1,1,0,0,1
0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,1,0,1,1,0,0,0,1,0
0,0,0,1,1,0,0,0,1,0,1,0
0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,1,1,0,0,1,1,0,1,0
0,0,0,1,1,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,1,0,1,0
1,1,0,0,1,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,1,0
1,0,1,1,1,0,0,1,1,0,1,0
0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,1,0,1,1,0,0,0,1,0
0,1,0,0,1,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,1,1,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,1,0,1,0
0,0,0,1,1,0,1,0,1,0,1,0
0,1,0,1,0,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,1,0,1,0
0,0,0,1,1,0,1,0,1,0,1,0
0,1,0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,1,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,1,0
0,1,0,0,1,0,0,1,1,0,1,0
1,0,0,0,1,0,0,0,1,0,1,0
0,0,0,1,0,1,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,1,0,1,1,0,1,0
0,0,1,1,1,0,0,0,1,0,1,0
0,1,0,1,0,0,1,0,0,1,1,0
0,1,0,0,1,0,0,0,0,0,0,1
0,1,0,1,1,0,1,0,1,0,1,0
0,0,1,0,0,1,0,1,1,0,1,0
0,0,1,0,1,0,0,1,1,0,1,0
0,0,0,0,1,0,1,0,1,0,1,0
1,1,0,1,1,0,1,0,1,0,1,0
0,0,1,1,1,0,1,0,1,0,1,0
1,0,0,1,1,0,0,0,1,0,1,0
0,0,0,1,0,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,1,1,0,0,1,1,0,0,1
0,1,0,0,1,0,0,1,1,0,1,0
0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1,0,1,0
0,0,0,0,0,1,1,0,1,0,1,0
0,0,0,1,1,0,0,1,0,1,0,0
0,0,0,1,0,1,1,0,0,0,1,0
0,0,0,1,0,0,1,0,1,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1
1,0,0,1,1,0,0,1,0,1,1,0
0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,1,1,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,1,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,1,1,0,0,1,1,0
0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,0,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1,0,0,1
0,0,0,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,1,0,1,0,1,0
0,0,1,0,1,0,1,0,1,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0,0,1,1,0
0,0,0,1,0,0,1,0,1,0,1,0
0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,1,0,0,1
0,0,0,1,1,0,1,0,1,0,0,0
0,1,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,1,0,0,1,0,1,0,1,0
1,1,0,1,1,0,0,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,1,0,1,0,0,1,0,1,0
0,1,0,1,1,0,0,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0,0,1
0,1,0,1,0,0,0,1,1,0,1,0
0,1,0,1,1,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,1,0,0,1
0,1,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,1,0,1,0,1,0
0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,1,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0,1,0,1,0
0,0,0,1,0,1,1,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0,1,0,1,0
1,1,0,1,1,0,0,1,0,0,1,0
0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,0,1,0,1,0
0,0,0,1,1,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,1,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,1,0,1,0
0,1,0,1,1,0,1,0,0,1,0,0
0,1,0,1,1,0,0,1,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,1,0,1,0,1,0
1,0,0,1,0,0,1,0,1,0,1,0
1,1,0,1,1,0,0,1,1,0,1,0
0,0,0,1,0,0,1,0,1,0,1,0
0,1,0,0,1,0,1,0,1,0,1,0
0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,1,1,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,1,1,0,0,0,1,0,0,1
0,1,0,1,1,0,0,1,1,0,1,0
0,0,1,1,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,1,0
0,0,0,1,1,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,1,0
0,0,0,0,0,1,1,0,0,0,0,0
0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,0,1,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,1,0,1,0
0,1,0,0,1,0,1,0,1,0,1,0
0,0,0,1,1,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0,1,0
0,1,0,0,1,0,0,1,0,0,1,0
0,0,1,0,1,0,1,0,0,0,1,0
0,0,0,1,0,1,0,0,1,0,1,0
1,1,0,0,1,0,0,0,1,0,1,0
0,1,0,1,1,0,1,0,1,0,1,0
0,1,0,0,0,1,1,0,1,0,1,0
0,0,0,0,1,0,0,1,1,0,1,0
0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,0,1,0,0,1,1,0,0,0
0,0,0,0,1,0,1,0,1,0,1,0
0,1,0,0,0,1,1,0,1,0,0,0
1,1,0,1,0,1,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,1,0,0,1
0,1,0,0,1,0,1,0,0,0,0,0
0,1,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,1,1,0,1,0,1,0
0,0,0,1,1,0,0,0,1,0,1,0
0,0,1,1,1,0,1,0,1,0,0,1
0,1,0,1,0,0,1,0,1,0,1,0
0,0,1,1,1,0,1,0,1,0,0,1
0,0,0,0,0,1,0,0,0,0,1,0
0,1,0,1,1,0,0,1,1,0,1,0
0,0,0,1,1,0,0,0,0,0,1,0
0,1,0,1,1,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,1,1,0,1,0,0,0,1,0
0,0,0,1,1,0,0,1,1,0,0,1
1,0,0,1,1,0,1,0,1,0,1,0
0,0,0,1,1,0,0,1,1,0,1,0
0,0,0,1,0,0,1,0,1,0,1,0
0,1,0,0,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,0,0,0,1,0
0,1,0,0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,0
1,1,0,1,1,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,1,0,0,0,0,0
0,0,0,1,1,0,0,1,0,0,1,0
0,0,0,1,1,0,0,0,0,0,1,0
0,1,0,1,1,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0,0,0,1,0
0,1,0,1,1,0,0,1,0,1,0,1
1,1,0,1,0,1,0,0,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,0
1,0,0,1,0,1,0,1,0,0,1,0
0,0,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,1,1,0,1,0
0,0,0,1,0,0,1,0,1,0,1,0
0,1,0,0,1,0,0,1,1,0,0,1
0,0,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,1,0,0,1
0,1,0,0,1,0,0,1,0,0,1,0
1,1,0,1,1,0,1,0,1,0,1,0
0,0,0,0,0,1,1,0,1,0,1,0
0,0,0,1,1,0,1,0,1,0,1,0
0,1,0,1,1,0,1,0,1,0,1,0
0,0,1,0,0,0,1,0,1,0,1,0
1,1,0,0,1,0,1,0,1,0,1,0
0,0,1,0,1,0,1,0,1,0,1,0
0,0,0,1,0,1,1,0,1,0,1,0
0,0,0,0,0,1,1,0,0,0,1,0
0,0,0,1,0,1,1,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,1,0
1,1,0,0,1,0,1,0,1,0,1,0
0,0,0,1,0,0,1,0,1,0,1,0
0,1,0,0,0,1,1,0,1,0,1,0
0,0,0,0,0,1,0,1,1,0,1,0
0,0,0,0,1,0,1,0,1,0,0,1
0,0,0,1,1,0,0,1,0,0,1,0
0,1,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0,0,1
1,0,1,0,1,0,0,0,1,0,1,0
0,1,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,1,1,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0,1,0,1,0
1,0,0,1,1,0,1,0,0,0,0,1
0,1,0,1,1,0,1,0,1,0,1,0
0,0,0,0,0,1,1,0,0,0,1,0
0,0,0,0,1,0,0,1,1,0,0,0
1,1,0,0,1,0,0,1,1,0,0,1
0,1,0,1,1,0,1,0,0,0,0,1
0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,0,1,0,0,1,1,0,0,0
0,0,0,0,0,1,1,0,1,0,1,0
0,1,0,0,1,0,0,0,0,0,1,0
0,0,0,1,1,0,1,0,0,0,1,0
0,1,0,1,0,1,1,0,0,0,1,0
1,1,0,0,1,0,0,0,0,0,1,0
1,1,0,0,1,0,1,0,1,0,1,0
0,1,0,0,1,0,1,0,1,0,1,0
0,0,0,1,0,1,1,0,1,0,1,0
0,1,0,0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1,0,1,0
0,0,0,1,0,1,1,0,1,0,1,0
0,1,0,0,0,1,1,0,1,0,1,0
0,0,0,1,0,1,0,0,1,0,1,0
0,1,0,1,1,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,1,1,0,0,1,0,0,1,0
0,0,1,1,0,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0,1,0
1,1,0,1,1,0,0,1,1,0,1,0
0,0,0,0,0,0,1,0,1,0,1,0
0,1,0,1,1,0,1,0,0,0,1,0
0,0,0,1,1,0,1,0,1,0,1,0
0,0,0,1,1,0,1,0,0,0,1,0
1,0,0,0,1,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1,1,0,0,1
0,1,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,1,1,0,1,0,1,0
0,0,0,1,1,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0,0,0,1,0
0,1,0,1,1,0,1,0,1,0,1,0
0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,1,0,1,0,1,0,1,0
0,1,0,0,0,0,1,0,0,0,1,0
0,0,1,0,1,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,1,0,1,0
0,1,0,1,1,0,1,0,1,0,0,1
0,0,1,0,1,0,1,0,1,0,1,0
1,0,0,1,1,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0
1,0,0,1,0,1,1,0,1,0,1,0
0,0,0,1,0,0,1,0,1,0,1,0
1,1,0,0,1,0,0,1,1,0,1,0
1,1,0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,1,0,1,0,1,0
1,0,1,1,1,0,1,0,0,0,1,0
1,1,0,1,1,0,0,1,0,0,0,1
0,0,0,1,1,0,0,0,1,0,0,1
1,0,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0,1,0
0,1,0,0,0,0,1,0,0,0,1,0
0,0,1,1,1,0,1,0,1,0,1,0
0,1,0,1,0,0,1,0,1,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,1,0,0,1,0,1,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0
1,1,0,1,1,0,0,1,1,0,1,0
0,0,0,0,1,0,0,0,1,0,0,1
0,0,1,1,1,0,0,1,0,0,1,0
0,1,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,1,1,0,1,0,0,0
0,0,0,0,1,0,1,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,1,1,0,0,1,0,0,1,0
0,0,0,1,1,0,1,0,1,0,0,0
0,0,0,1,1,0,0,1,1,0,0,1
0,0,0,1,0,0,0,1,1,0,1,0
0,1,0,0,0,0,1,0,1,0,1,0
0,0,0,1,1,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0,1,0,0,1
1,0,1,0,0,0,0,0,1,0,1,0
0,1,0,1,1,0,1,0,1,0,1,0
0,0,0,1,1,0,1,0,1,0,1,0
0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1,0,0,0
0,0,0,1,1,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0,0,0,1
1,1,0,1,1,0,1,0,0,0,1,0
0,0,1,0,1,0,0,1,1,0,0,1
0,1,0,0,1,0,0,1,0,1,0,1
0,0,0,1,0,1,0,1,1,0,1,0
0,0,0,0,0,1,0,1,1,0,1,0
0,1,0,0,1,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,1,0,0,0,0,0
0,1,0,0,0,1,1,0,0,0,1,0
0,1,0,1,0,0,0,1,1,0,1,0
0,0,0,1,1,0,0,1,1,0,1,0
0,0,0,1,1,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,1,1,0,0,1
0,1,0,0,1,0,0,1,1,0,0,1
0,0,0,1,1,0,1,0,1,0,1,0
0,0,0,1,1,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,1,0,0,1,0,0,0,1,0
0,1,0,1,0,0,1,0,1,0,1,0
0,0,0,1,1,0,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,1,1,0,1,0
0,0,0,1,0,0,1,0,1,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0
0,1,0,1,0,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0,0,1,0
1,1,0,1,1,0,1,0,1,0,0,1
0,0,0,0,1,0,0,1,1,0,1,0
0,0,0,0,0,1,1,0,0,0,1,0
0,0,0,1,0,1,1,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0,1,0
0,0,1,1,0,1,1,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,1,0
